	SPACE (U+0020) 	20
ᾆ 	GREEK SMALL LETTER ALPHA WITH PSILI AND PERISPOMENI AND YPOGEGRAMMENI (U+1F86) 	e1be86
ᾇ 	GREEK SMALL LETTER ALPHA WITH DASIA AND PERISPOMENI AND YPOGEGRAMMENI (U+1F87) 	e1be87
ᾈ 	GREEK CAPITAL LETTER ALPHA WITH PSILI AND PROSGEGRAMMENI (U+1F88) 	e1be88
ᾉ 	GREEK CAPITAL LETTER ALPHA WITH DASIA AND PROSGEGRAMMENI (U+1F89) 	e1be89
ᾊ 	GREEK CAPITAL LETTER ALPHA WITH PSILI AND VARIA AND PROSGEGRAMMENI (U+1F8A) 	e1be8a
ᾋ 	GREEK CAPITAL LETTER ALPHA WITH DASIA AND VARIA AND PROSGEGRAMMENI (U+1F8B) 	e1be8b
ᾌ 	GREEK CAPITAL LETTER ALPHA WITH PSILI AND OXIA AND PROSGEGRAMMENI (U+1F8C) 	e1be8c
ᾍ 	GREEK CAPITAL LETTER ALPHA WITH DASIA AND OXIA AND PROSGEGRAMMENI (U+1F8D) 	e1be8d
ᾎ 	GREEK CAPITAL LETTER ALPHA WITH PSILI AND PERISPOMENI AND PROSGEGRAMMENI (U+1F8E) 	e1be8e
ᾏ 	GREEK CAPITAL LETTER ALPHA WITH DASIA AND PERISPOMENI AND PROSGEGRAMMENI (U+1F8F) 	e1be8f
ᾐ 	GREEK SMALL LETTER ETA WITH PSILI AND YPOGEGRAMMENI (U+1F90) 	e1be90
ᾑ 	GREEK SMALL LETTER ETA WITH DASIA AND YPOGEGRAMMENI (U+1F91) 	e1be91
ᾒ 	GREEK SMALL LETTER ETA WITH PSILI AND VARIA AND YPOGEGRAMMENI (U+1F92) 	e1be92
ᾓ 	GREEK SMALL LETTER ETA WITH DASIA AND VARIA AND YPOGEGRAMMENI (U+1F93) 	e1be93
ᾔ 	GREEK SMALL LETTER ETA WITH PSILI AND OXIA AND YPOGEGRAMMENI (U+1F94) 	e1be94
ᾕ 	GREEK SMALL LETTER ETA WITH DASIA AND OXIA AND YPOGEGRAMMENI (U+1F95) 	e1be95
ᾖ 	GREEK SMALL LETTER ETA WITH PSILI AND PERISPOMENI AND YPOGEGRAMMENI (U+1F96) 	e1be96
ᾗ 	GREEK SMALL LETTER ETA WITH DASIA AND PERISPOMENI AND YPOGEGRAMMENI (U+1F97) 	e1be97
ᾘ 	GREEK CAPITAL LETTER ETA WITH PSILI AND PROSGEGRAMMENI (U+1F98) 	e1be98
ᾙ 	GREEK CAPITAL LETTER ETA WITH DASIA AND PROSGEGRAMMENI (U+1F99) 	e1be99
ᾚ 	GREEK CAPITAL LETTER ETA WITH PSILI AND VARIA AND PROSGEGRAMMENI (U+1F9A) 	e1be9a
ᾛ 	GREEK CAPITAL LETTER ETA WITH DASIA AND VARIA AND PROSGEGRAMMENI (U+1F9B) 	e1be9b
ᾜ 	GREEK CAPITAL LETTER ETA WITH PSILI AND OXIA AND PROSGEGRAMMENI (U+1F9C) 	e1be9c
ᾝ 	GREEK CAPITAL LETTER ETA WITH DASIA AND OXIA AND PROSGEGRAMMENI (U+1F9D) 	e1be9d
ᾞ 	GREEK CAPITAL LETTER ETA WITH PSILI AND PERISPOMENI AND PROSGEGRAMMENI (U+1F9E) 	e1be9e
ᾟ 	GREEK CAPITAL LETTER ETA WITH DASIA AND PERISPOMENI AND PROSGEGRAMMENI (U+1F9F) 	e1be9f
ᾠ 	GREEK SMALL LETTER OMEGA WITH PSILI AND YPOGEGRAMMENI (U+1FA0) 	e1bea0
ᾡ 	GREEK SMALL LETTER OMEGA WITH DASIA AND YPOGEGRAMMENI (U+1FA1) 	e1bea1
ᾢ 	GREEK SMALL LETTER OMEGA WITH PSILI AND VARIA AND YPOGEGRAMMENI (U+1FA2) 	e1bea2
ᾣ 	GREEK SMALL LETTER OMEGA WITH DASIA AND VARIA AND YPOGEGRAMMENI (U+1FA3) 	e1bea3
ᾤ 	GREEK SMALL LETTER OMEGA WITH PSILI AND OXIA AND YPOGEGRAMMENI (U+1FA4) 	e1bea4
ᾥ 	GREEK SMALL LETTER OMEGA WITH DASIA AND OXIA AND YPOGEGRAMMENI (U+1FA5) 	e1bea5
ᾦ 	GREEK SMALL LETTER OMEGA WITH PSILI AND PERISPOMENI AND YPOGEGRAMMENI (U+1FA6) 	e1bea6
ᾧ 	GREEK SMALL LETTER OMEGA WITH DASIA AND PERISPOMENI AND YPOGEGRAMMENI (U+1FA7) 	e1bea7
ᾨ 	GREEK CAPITAL LETTER OMEGA WITH PSILI AND PROSGEGRAMMENI (U+1FA8) 	e1bea8
ᾩ 	GREEK CAPITAL LETTER OMEGA WITH DASIA AND PROSGEGRAMMENI (U+1FA9) 	e1bea9
ᾪ 	GREEK CAPITAL LETTER OMEGA WITH PSILI AND VARIA AND PROSGEGRAMMENI (U+1FAA) 	e1beaa
ᾫ 	GREEK CAPITAL LETTER OMEGA WITH DASIA AND VARIA AND PROSGEGRAMMENI (U+1FAB) 	e1beab
ᾬ 	GREEK CAPITAL LETTER OMEGA WITH PSILI AND OXIA AND PROSGEGRAMMENI (U+1FAC) 	e1beac
ᾭ 	GREEK CAPITAL LETTER OMEGA WITH DASIA AND OXIA AND PROSGEGRAMMENI (U+1FAD) 	e1bead
ᾮ 	GREEK CAPITAL LETTER OMEGA WITH PSILI AND PERISPOMENI AND PROSGEGRAMMENI (U+1FAE) 	e1beae
ᾯ 	GREEK CAPITAL LETTER OMEGA WITH DASIA AND PERISPOMENI AND PROSGEGRAMMENI (U+1FAF) 	e1beaf
ᾰ 	GREEK SMALL LETTER ALPHA WITH VRACHY (U+1FB0) 	e1beb0
ᾱ 	GREEK SMALL LETTER ALPHA WITH MACRON (U+1FB1) 	e1beb1
ᾲ 	GREEK SMALL LETTER ALPHA WITH VARIA AND YPOGEGRAMMENI (U+1FB2) 	e1beb2
ᾳ 	GREEK SMALL LETTER ALPHA WITH YPOGEGRAMMENI (U+1FB3) 	e1beb3
ᾴ 	GREEK SMALL LETTER ALPHA WITH OXIA AND YPOGEGRAMMENI (U+1FB4) 	e1beb4
ᾶ 	GREEK SMALL LETTER ALPHA WITH PERISPOMENI (U+1FB6) 	e1beb6
ᾷ 	GREEK SMALL LETTER ALPHA WITH PERISPOMENI AND YPOGEGRAMMENI (U+1FB7) 	e1beb7
Ᾰ 	GREEK CAPITAL LETTER ALPHA WITH VRACHY (U+1FB8) 	e1beb8
Ᾱ 	GREEK CAPITAL LETTER ALPHA WITH MACRON (U+1FB9) 	e1beb9
Ὰ 	GREEK CAPITAL LETTER ALPHA WITH VARIA (U+1FBA) 	e1beba
Ά 	GREEK CAPITAL LETTER ALPHA WITH OXIA (U+1FBB) 	e1bebb
ᾼ 	GREEK CAPITAL LETTER ALPHA WITH PROSGEGRAMMENI (U+1FBC) 	e1bebc
᾽ 	GREEK KORONIS (U+1FBD) 	e1bebd
ι 	GREEK PROSGEGRAMMENI (U+1FBE) 	e1bebe
᾿ 	GREEK PSILI (U+1FBF) 	e1bebf
῀ 	GREEK PERISPOMENI (U+1FC0) 	e1bf80
῁ 	GREEK DIALYTIKA AND PERISPOMENI (U+1FC1) 	e1bf81
ῂ 	GREEK SMALL LETTER ETA WITH VARIA AND YPOGEGRAMMENI (U+1FC2) 	e1bf82
ῃ 	GREEK SMALL LETTER ETA WITH YPOGEGRAMMENI (U+1FC3) 	e1bf83
ῄ 	GREEK SMALL LETTER ETA WITH OXIA AND YPOGEGRAMMENI (U+1FC4) 	e1bf84
ῆ 	GREEK SMALL LETTER ETA WITH PERISPOMENI (U+1FC6) 	e1bf86
ῇ 	GREEK SMALL LETTER ETA WITH PERISPOMENI AND YPOGEGRAMMENI (U+1FC7) 	e1bf87
Ὲ 	GREEK CAPITAL LETTER EPSILON WITH VARIA (U+1FC8) 	e1bf88
Έ 	GREEK CAPITAL LETTER EPSILON WITH OXIA (U+1FC9) 	e1bf89
Ὴ 	GREEK CAPITAL LETTER ETA WITH VARIA (U+1FCA) 	e1bf8a
Ή 	GREEK CAPITAL LETTER ETA WITH OXIA (U+1FCB) 	e1bf8b
ῌ 	GREEK CAPITAL LETTER ETA WITH PROSGEGRAMMENI (U+1FCC) 	e1bf8c
῍ 	GREEK PSILI AND VARIA (U+1FCD) 	e1bf8d
῎ 	GREEK PSILI AND OXIA (U+1FCE) 	e1bf8e
῏ 	GREEK PSILI AND PERISPOMENI (U+1FCF) 	e1bf8f
ῐ 	GREEK SMALL LETTER IOTA WITH VRACHY (U+1FD0) 	e1bf90
ῑ 	GREEK SMALL LETTER IOTA WITH MACRON (U+1FD1) 	e1bf91
ῒ 	GREEK SMALL LETTER IOTA WITH DIALYTIKA AND VARIA (U+1FD2) 	e1bf92
ΐ 	GREEK SMALL LETTER IOTA WITH DIALYTIKA AND OXIA (U+1FD3) 	e1bf93
ῖ 	GREEK SMALL LETTER IOTA WITH PERISPOMENI (U+1FD6) 	e1bf96
ῗ 	GREEK SMALL LETTER IOTA WITH DIALYTIKA AND PERISPOMENI (U+1FD7) 	e1bf97
Ῐ 	GREEK CAPITAL LETTER IOTA WITH VRACHY (U+1FD8) 	e1bf98
Ῑ 	GREEK CAPITAL LETTER IOTA WITH MACRON (U+1FD9) 	e1bf99
Ὶ 	GREEK CAPITAL LETTER IOTA WITH VARIA (U+1FDA) 	e1bf9a
Ί 	GREEK CAPITAL LETTER IOTA WITH OXIA (U+1FDB) 	e1bf9b
῝ 	GREEK DASIA AND VARIA (U+1FDD) 	e1bf9d
῞ 	GREEK DASIA AND OXIA (U+1FDE) 	e1bf9e
῟ 	GREEK DASIA AND PERISPOMENI (U+1FDF) 	e1bf9f
ῠ 	GREEK SMALL LETTER UPSILON WITH VRACHY (U+1FE0) 	e1bfa0
ῡ 	GREEK SMALL LETTER UPSILON WITH MACRON (U+1FE1) 	e1bfa1
ῢ 	GREEK SMALL LETTER UPSILON WITH DIALYTIKA AND VARIA (U+1FE2) 	e1bfa2
ΰ 	GREEK SMALL LETTER UPSILON WITH DIALYTIKA AND OXIA (U+1FE3) 	e1bfa3
ῤ 	GREEK SMALL LETTER RHO WITH PSILI (U+1FE4) 	e1bfa4
ῥ 	GREEK SMALL LETTER RHO WITH DASIA (U+1FE5) 	e1bfa5
ῦ 	GREEK SMALL LETTER UPSILON WITH PERISPOMENI (U+1FE6) 	e1bfa6
ῧ 	GREEK SMALL LETTER UPSILON WITH DIALYTIKA AND PERISPOMENI (U+1FE7) 	e1bfa7
Ῠ 	GREEK CAPITAL LETTER UPSILON WITH VRACHY (U+1FE8) 	e1bfa8
Ῡ 	GREEK CAPITAL LETTER UPSILON WITH MACRON (U+1FE9) 	e1bfa9
Ὺ 	GREEK CAPITAL LETTER UPSILON WITH VARIA (U+1FEA) 	e1bfaa
Ύ 	GREEK CAPITAL LETTER UPSILON WITH OXIA (U+1FEB) 	e1bfab
Ῥ 	GREEK CAPITAL LETTER RHO WITH DASIA (U+1FEC) 	e1bfac
῭ 	GREEK DIALYTIKA AND VARIA (U+1FED) 	e1bfad
΅ 	GREEK DIALYTIKA AND OXIA (U+1FEE) 	e1bfae
` 	GREEK VARIA (U+1FEF) 	e1bfaf
ῲ 	GREEK SMALL LETTER OMEGA WITH VARIA AND YPOGEGRAMMENI (U+1FF2) 	e1bfb2
ῳ 	GREEK SMALL LETTER OMEGA WITH YPOGEGRAMMENI (U+1FF3) 	e1bfb3
ῴ 	GREEK SMALL LETTER OMEGA WITH OXIA AND YPOGEGRAMMENI (U+1FF4) 	e1bfb4
ῶ 	GREEK SMALL LETTER OMEGA WITH PERISPOMENI (U+1FF6) 	e1bfb6
ῷ 	GREEK SMALL LETTER OMEGA WITH PERISPOMENI AND YPOGEGRAMMENI (U+1FF7) 	e1bfb7
Ὸ 	GREEK CAPITAL LETTER OMICRON WITH VARIA (U+1FF8) 	e1bfb8
Ό 	GREEK CAPITAL LETTER OMICRON WITH OXIA (U+1FF9) 	e1bfb9
Ὼ 	GREEK CAPITAL LETTER OMEGA WITH VARIA (U+1FFA) 	e1bfba
Ώ 	GREEK CAPITAL LETTER OMEGA WITH OXIA (U+1FFB) 	e1bfbb
ῼ 	GREEK CAPITAL LETTER OMEGA WITH PROSGEGRAMMENI (U+1FFC) 	e1bfbc
´ 	GREEK OXIA (U+1FFD) 	e1bfbd
῾ 	GREEK DASIA (U+1FFE) 	e1bfbe
  	EN QUAD (U+2000) 	e28080
  	EM QUAD (U+2001) 	e28081
  	EN SPACE (U+2002) 	e28082
  	EM SPACE (U+2003) 	e28083
  	THREE-PER-EM SPACE (U+2004) 	e28084
  	FOUR-PER-EM SPACE (U+2005) 	e28085
  	SIX-PER-EM SPACE (U+2006) 	e28086
  	FIGURE SPACE (U+2007) 	e28087
  	PUNCTUATION SPACE (U+2008) 	e28088
  	THIN SPACE (U+2009) 	e28089
  	HAIR SPACE (U+200A) 	e2808a
​ 	ZERO WIDTH SPACE (U+200B) 	e2808b
‌ 	ZERO WIDTH NON-JOINER (U+200C) 	e2808c
‍ 	ZERO WIDTH JOINER (U+200D) 	e2808d
‎ 	LEFT-TO-RIGHT MARK (U+200E) 	e2808e
‏ 	RIGHT-TO-LEFT MARK (U+200F) 	e2808f
‐ 	HYPHEN (U+2010) 	e28090
‑ 	NON-BREAKING HYPHEN (U+2011) 	e28091
‒ 	FIGURE DASH (U+2012) 	e28092
– 	EN DASH (U+2013) 	e28093
— 	EM DASH (U+2014) 	e28094
― 	HORIZONTAL BAR (U+2015) 	e28095
‖ 	DOUBLE VERTICAL LINE (U+2016) 	e28096
‗ 	DOUBLE LOW LINE (U+2017) 	e28097
‘ 	LEFT SINGLE QUOTATION MARK (U+2018) 	e28098
’ 	RIGHT SINGLE QUOTATION MARK (U+2019) 	e28099
‚ 	SINGLE LOW-9 QUOTATION MARK (U+201A) 	e2809a
‛ 	SINGLE HIGH-REVERSED-9 QUOTATION MARK (U+201B) 	e2809b
“ 	LEFT DOUBLE QUOTATION MARK (U+201C) 	e2809c
” 	RIGHT DOUBLE QUOTATION MARK (U+201D) 	e2809d
„ 	DOUBLE LOW-9 QUOTATION MARK (U+201E) 	e2809e
‟ 	DOUBLE HIGH-REVERSED-9 QUOTATION MARK (U+201F) 	e2809f
† 	DAGGER (U+2020) 	e280a0
‡ 	DOUBLE DAGGER (U+2021) 	e280a1
• 	BULLET (U+2022) 	e280a2
‣ 	TRIANGULAR BULLET (U+2023) 	e280a3
․ 	ONE DOT LEADER (U+2024) 	e280a4
‥ 	TWO DOT LEADER (U+2025) 	e280a5
… 	HORIZONTAL ELLIPSIS (U+2026) 	e280a6
‧ 	HYPHENATION POINT (U+2027) 	e280a7
  	LINE SEPARATOR (U+2028) 	e280a8
 �
 	PARAGRAPH SEPARATOR (U+2029) 	e280a9
‪ 	LEFT-TO-RIGHT EMBEDDING (U+202A) 	e280aa
‫ 	RIGHT-TO-LEFT EMBEDDING (U+202B) 	e280ab
‬ 	POP DIRECTIONAL FORMATTING (U+202C) 	e280ac
‭ 	LEFT-TO-RIGHT OVERRIDE (U+202D) 	e280ad
‮ 	RIGHT-TO-LEFT OVERRIDE (U+202E) 	e280ae
  	NARROW NO-BREAK SPACE (U+202F) 	e280af
‰ 	PER MILLE SIGN (U+2030) 	e280b0
‱ 	PER TEN THOUSAND SIGN (U+2031) 	e280b1
′ 	PRIME (U+2032) 	e280b2
″ 	DOUBLE PRIME (U+2033) 	e280b3
‴ 	TRIPLE PRIME (U+2034) 	e280b4
‵ 	REVERSED PRIME (U+2035) 	e280b5
‶ 	REVERSED DOUBLE PRIME (U+2036) 	e280b6
‷ 	REVERSED TRIPLE PRIME (U+2037) 	e280b7
‸ 	CARET (U+2038) 	e280b8
‹ 	SINGLE LEFT-POINTING ANGLE QUOTATION MARK (U+2039) 	e280b9
› 	SINGLE RIGHT-POINTING ANGLE QUOTATION MARK (U+203A) 	e280ba
※ 	REFERENCE MARK (U+203B) 	e280bb
‼ 	DOUBLE EXCLAMATION MARK (U+203C) 	e280bc
‽ 	INTERROBANG (U+203D) 	e280bd
‾ 	OVERLINE (U+203E) 	e280be
‿ 	UNDERTIE (U+203F) 	e280bf
⁀ 	CHARACTER TIE (U+2040) 	e28180
⁁ 	CARET INSERTION POINT (U+2041) 	e28181
⁂ 	ASTERISM (U+2042) 	e28182
⁃ 	HYPHEN BULLET (U+2043) 	e28183
⁄ 	FRACTION SLASH (U+2044) 	e28184
⁅ 	LEFT SQUARE BRACKET WITH QUILL (U+2045) 	e28185
⁆ 	RIGHT SQUARE BRACKET WITH QUILL (U+2046) 	e28186
⁇ 	DOUBLE QUESTION MARK (U+2047) 	e28187
⁈ 	QUESTION EXCLAMATION MARK (U+2048) 	e28188
⁉ 	EXCLAMATION QUESTION MARK (U+2049) 	e28189
⁊ 	TIRONIAN SIGN ET (U+204A) 	e2818a
⁋ 	REVERSED PILCROW SIGN (U+204B) 	e2818b
⁌ 	BLACK LEFTWARDS BULLET (U+204C) 	e2818c
⁍ 	BLACK RIGHTWARDS BULLET (U+204D) 	e2818d
⁎ 	LOW ASTERISK (U+204E) 	e2818e
⁏ 	REVERSED SEMICOLON (U+204F) 	e2818f
⁐ 	CLOSE UP (U+2050) 	e28190
⁑ 	TWO ASTERISKS ALIGNED VERTICALLY (U+2051) 	e28191
⁒ 	COMMERCIAL MINUS SIGN (U+2052) 	e28192
⁓ 	SWUNG DASH (U+2053) 	e28193
⁔ 	INVERTED UNDERTIE (U+2054) 	e28194
⁕ 	FLOWER PUNCTUATION MARK (U+2055) 	e28195
⁖ 	THREE DOT PUNCTUATION (U+2056) 	e28196
⁗ 	QUADRUPLE PRIME (U+2057) 	e28197
⁘ 	FOUR DOT PUNCTUATION (U+2058) 	e28198
⁙ 	FIVE DOT PUNCTUATION (U+2059) 	e28199
⁚ 	TWO DOT PUNCTUATION (U+205A) 	e2819a
⁛ 	FOUR DOT MARK (U+205B) 	e2819b
⁜ 	DOTTED CROSS (U+205C) 	e2819c
⁝ 	TRICOLON (U+205D) 	e2819d
⁞ 	VERTICAL FOUR DOTS (U+205E) 	e2819e
  	MEDIUM MATHEMATICAL SPACE (U+205F) 	e2819f
⁠ 	WORD JOINER (U+2060) 	e281a0
⁡ 	FUNCTION APPLICATION (U+2061) 	e281a1
⁢ 	INVISIBLE TIMES (U+2062) 	e281a2
⁣ 	INVISIBLE SEPARATOR (U+2063) 	e281a3
⁤ 	INVISIBLE PLUS (U+2064) 	e281a4
⁦ 	LEFT-TO-RIGHT ISOLATE (U+2066) 	e281a6
⁧ 	RIGHT-TO-LEFT ISOLATE (U+2067) 	e281a7
⁨ 	FIRST STRONG ISOLATE (U+2068) 	e281a8
⁩ 	POP DIRECTIONAL ISOLATE (U+2069) 	e281a9
⁪ 	INHIBIT SYMMETRIC SWAPPING (U+206A) 	e281aa
⁫ 	ACTIVATE SYMMETRIC SWAPPING (U+206B) 	e281ab
⁬ 	INHIBIT ARABIC FORM SHAPING (U+206C) 	e281ac
⁭ 	ACTIVATE ARABIC FORM SHAPING (U+206D) 	e281ad
⁮ 	NATIONAL DIGIT SHAPES (U+206E) 	e281ae
⁯ 	NOMINAL DIGIT SHAPES (U+206F) 	e281af
⁰ 	SUPERSCRIPT ZERO (U+2070) 	e281b0
ⁱ 	SUPERSCRIPT LATIN SMALL LETTER I (U+2071) 	e281b1
⁴ 	SUPERSCRIPT FOUR (U+2074) 	e281b4
⁵ 	SUPERSCRIPT FIVE (U+2075) 	e281b5
⁶ 	SUPERSCRIPT SIX (U+2076) 	e281b6
⁷ 	SUPERSCRIPT SEVEN (U+2077) 	e281b7
⁸ 	SUPERSCRIPT EIGHT (U+2078) 	e281b8
⁹ 	SUPERSCRIPT NINE (U+2079) 	e281b9
⁺ 	SUPERSCRIPT PLUS SIGN (U+207A) 	e281ba
⁻ 	SUPERSCRIPT MINUS (U+207B) 	e281bb
⁼ 	SUPERSCRIPT EQUALS SIGN (U+207C) 	e281bc
⁽ 	SUPERSCRIPT LEFT PARENTHESIS (U+207D) 	e281bd
⁾ 	SUPERSCRIPT RIGHT PARENTHESIS (U+207E) 	e281be
ⁿ 	SUPERSCRIPT LATIN SMALL LETTER N (U+207F) 	e281bf
₀ 	SUBSCRIPT ZERO (U+2080) 	e28280
₁ 	SUBSCRIPT ONE (U+2081) 	e28281
₂ 	SUBSCRIPT TWO (U+2082) 	e28282
₃ 	SUBSCRIPT THREE (U+2083) 	e28283
₄ 	SUBSCRIPT FOUR (U+2084) 	e28284
₅ 	SUBSCRIPT FIVE (U+2085) 	e28285
₆ 	SUBSCRIPT SIX (U+2086) 	e28286
₇ 	SUBSCRIPT SEVEN (U+2087) 	e28287
₈ 	SUBSCRIPT EIGHT (U+2088) 	e28288
₉ 	SUBSCRIPT NINE (U+2089) 	e28289
₊ 	SUBSCRIPT PLUS SIGN (U+208A) 	e2828a
₋ 	SUBSCRIPT MINUS (U+208B) 	e2828b
₌ 	SUBSCRIPT EQUALS SIGN (U+208C) 	e2828c
₍ 	SUBSCRIPT LEFT PARENTHESIS (U+208D) 	e2828d
₎ 	SUBSCRIPT RIGHT PARENTHESIS (U+208E) 	e2828e
ₐ 	LATIN SUBSCRIPT SMALL LETTER A (U+2090) 	e28290
ₑ 	LATIN SUBSCRIPT SMALL LETTER E (U+2091) 	e28291
ₒ 	LATIN SUBSCRIPT SMALL LETTER O (U+2092) 	e28292
ₓ 	LATIN SUBSCRIPT SMALL LETTER X (U+2093) 	e28293
ₔ 	LATIN SUBSCRIPT SMALL LETTER SCHWA (U+2094) 	e28294
ₕ 	LATIN SUBSCRIPT SMALL LETTER H (U+2095) 	e28295
ₖ 	LATIN SUBSCRIPT SMALL LETTER K (U+2096) 	e28296
ₗ 	LATIN SUBSCRIPT SMALL LETTER L (U+2097) 	e28297
ₘ 	LATIN SUBSCRIPT SMALL LETTER M (U+2098) 	e28298
ₙ 	LATIN SUBSCRIPT SMALL LETTER N (U+2099) 	e28299
ₚ 	LATIN SUBSCRIPT SMALL LETTER P (U+209A) 	e2829a
ₛ 	LATIN SUBSCRIPT SMALL LETTER S (U+209B) 	e2829b
ₜ 	LATIN SUBSCRIPT SMALL LETTER T (U+209C) 	e2829c
₠ 	EURO-CURRENCY SIGN (U+20A0) 	e282a0
₡ 	COLON SIGN (U+20A1) 	e282a1
₢ 	CRUZEIRO SIGN (U+20A2) 	e282a2
₣ 	FRENCH FRANC SIGN (U+20A3) 	e282a3
₤ 	LIRA SIGN (U+20A4) 	e282a4
₥ 	MILL SIGN (U+20A5) 	e282a5
₦ 	NAIRA SIGN (U+20A6) 	e282a6
₧ 	PESETA SIGN (U+20A7) 	e282a7
₨ 	RUPEE SIGN (U+20A8) 	e282a8
₩ 	WON SIGN (U+20A9) 	e282a9
₪ 	NEW SHEQEL SIGN (U+20AA) 	e282aa
₫ 	DONG SIGN (U+20AB) 	e282ab
€ 	EURO SIGN (U+20AC) 	e282ac
₭ 	KIP SIGN (U+20AD) 	e282ad
₮ 	TUGRIK SIGN (U+20AE) 	e282ae
₯ 	DRACHMA SIGN (U+20AF) 	e282af
₰ 	GERMAN PENNY SIGN (U+20B0) 	e282b0
₱ 	PESO SIGN (U+20B1) 	e282b1
₲ 	GUARANI SIGN (U+20B2) 	e282b2
₳ 	AUSTRAL SIGN (U+20B3) 	e282b3
₴ 	HRYVNIA SIGN (U+20B4) 	e282b4
₵ 	CEDI SIGN (U+20B5) 	e282b5
₶ 	LIVRE TOURNOIS SIGN (U+20B6) 	e282b6
₷ 	SPESMILO SIGN (U+20B7) 	e282b7
₸ 	TENGE SIGN (U+20B8) 	e282b8
₹ 	INDIAN RUPEE SIGN (U+20B9) 	e282b9
₺ 	TURKISH LIRA SIGN (U+20BA) 	e282ba
₻ 	NORDIC MARK SIGN (U+20BB) 	e282bb
₼ 	MANAT SIGN (U+20BC) 	e282bc
₽ 	RUBLE SIGN (U+20BD) 	e282bd
₾ 	LARI SIGN (U+20BE) 	e282be
₿ 	BITCOIN SIGN (U+20BF) 	e282bf
⃐ 	COMBINING LEFT HARPOON ABOVE (U+20D0) 	e28390
⃑ 	COMBINING RIGHT HARPOON ABOVE (U+20D1) 	e28391
⃒ 	COMBINING LONG VERTICAL LINE OVERLAY (U+20D2) 	e28392
⃓ 	COMBINING SHORT VERTICAL LINE OVERLAY (U+20D3) 	e28393
⃔ 	COMBINING ANTICLOCKWISE ARROW ABOVE (U+20D4) 	e28394
⃕ 	COMBINING CLOCKWISE ARROW ABOVE (U+20D5) 	e28395
⃖ 	COMBINING LEFT ARROW ABOVE (U+20D6) 	e28396
⃗ 	COMBINING RIGHT ARROW ABOVE (U+20D7) 	e28397
⃘ 	COMBINING RING OVERLAY (U+20D8) 	e28398
⃙ 	COMBINING CLOCKWISE RING OVERLAY (U+20D9) 	e28399
⃚ 	COMBINING ANTICLOCKWISE RING OVERLAY (U+20DA) 	e2839a
⃛ 	COMBINING THREE DOTS ABOVE (U+20DB) 	e2839b
⃜ 	COMBINING FOUR DOTS ABOVE (U+20DC) 	e2839c
⃝ 	COMBINING ENCLOSING CIRCLE (U+20DD) 	e2839d
⃞ 	COMBINING ENCLOSING SQUARE (U+20DE) 	e2839e
⃟ 	COMBINING ENCLOSING DIAMOND (U+20DF) 	e2839f
⃠ 	COMBINING ENCLOSING CIRCLE BACKSLASH (U+20E0) 	e283a0
⃡ 	COMBINING LEFT RIGHT ARROW ABOVE (U+20E1) 	e283a1
⃢ 	COMBINING ENCLOSING SCREEN (U+20E2) 	e283a2
⃣ 	COMBINING ENCLOSING KEYCAP (U+20E3) 	e283a3
⃤ 	COMBINING ENCLOSING UPWARD POINTING TRIANGLE (U+20E4) 	e283a4
⃥ 	COMBINING REVERSE SOLIDUS OVERLAY (U+20E5) 	e283a5
⃦ 	COMBINING DOUBLE VERTICAL STROKE OVERLAY (U+20E6) 	e283a6
⃧ 	COMBINING ANNUITY SYMBOL (U+20E7) 	e283a7
⃨ 	COMBINING TRIPLE UNDERDOT (U+20E8) 	e283a8
⃩ 	COMBINING WIDE BRIDGE ABOVE (U+20E9) 	e283a9
⃪ 	COMBINING LEFTWARDS ARROW OVERLAY (U+20EA) 	e283aa
⃫ 	COMBINING LONG DOUBLE SOLIDUS OVERLAY (U+20EB) 	e283ab
⃬ 	COMBINING RIGHTWARDS HARPOON WITH BARB DOWNWARDS (U+20EC) 	e283ac
⃭ 	COMBINING LEFTWARDS HARPOON WITH BARB DOWNWARDS (U+20ED) 	e283ad
⃮ 	COMBINING LEFT ARROW BELOW (U+20EE) 	e283ae
⃯ 	COMBINING RIGHT ARROW BELOW (U+20EF) 	e283af
⃰ 	COMBINING ASTERISK ABOVE (U+20F0) 	e283b0
℀ 	ACCOUNT OF (U+2100) 	e28480
℁ 	ADDRESSED TO THE SUBJECT (U+2101) 	e28481
ℂ 	DOUBLE-STRUCK CAPITAL C (U+2102) 	e28482
℃ 	DEGREE CELSIUS (U+2103) 	e28483
℄ 	CENTRE LINE SYMBOL (U+2104) 	e28484
℅ 	CARE OF (U+2105) 	e28485
℆ 	CADA UNA (U+2106) 	e28486
ℇ 	EULER CONSTANT (U+2107) 	e28487
℈ 	SCRUPLE (U+2108) 	e28488
℉ 	DEGREE FAHRENHEIT (U+2109) 	e28489
ℊ 	SCRIPT SMALL G (U+210A) 	e2848a
ℋ 	SCRIPT CAPITAL H (U+210B) 	e2848b
ℌ 	BLACK-LETTER CAPITAL H (U+210C) 	e2848c
ℍ 	DOUBLE-STRUCK CAPITAL H (U+210D) 	e2848d
ℎ 	PLANCK CONSTANT (U+210E) 	e2848e
ℏ 	PLANCK CONSTANT OVER TWO PI (U+210F) 	e2848f
ℐ 	SCRIPT CAPITAL I (U+2110) 	e28490
ℑ 	BLACK-LETTER CAPITAL I (U+2111) 	e28491
